Ticker,Names,Associations
IDXX,IDEXX Laboratories Inc,IDEXX VetLab:IDEXX Pet Health Network
ITW,Illinois Tool Works Inc,ITW Pro Brands:ITW BuildClean
ILMN,Illumina Inc,Illumina DNA sequencing
INCY,Incyte Corporation,
PODD,Insulet Corporation,
INTC,Intel Corporation,Intel Core processors:Optane memory
ICE,Intercontinental Exchange Inc,NYSE:ICE Futures
IFF,International Flavors & Fragrances Inc.,
IP,International Paper Company,Hammermill:Accent Opaque
IPG,Interpublic Group of Companies Inc.,
INTU,Intuit Inc,TurboTax:QuickBooks:Mint
ISRG,Intuitive Surgical Inc,da Vinci Surgical System
IVZ,Invesco Ltd,Invesco QQQ:Invesco Capital Management
IQV,IQVIA Holdings Inc.,
IRM,Iron Mountain Incorporated,
JBHT,J.B. Hunt Transport Services Inc,J.B. Hunt 360
JKHY,Jack Henry & Associates Inc.,
J,Jacobs Engineering Group Inc.,
JNJ,Johnson & Johnson,Band-Aid:Tylenol:Neutrogena
JCI,Johnson Controls International plc,Johnson Controls HVAC Systems:Tyco Fire Protection
JPM,JPMorgan Chase & Co,Chase Bank:J.P. Morgan Private Bank
JNPR,Juniper Networks Inc.,Juniper Network's MX Series Routers:SRX Series Gateways
K,Kellogg Company,Kellogg's Corn Flakes:Froot Loops:Pringles
KDP,Keurig Dr Pepper Inc,Dr Pepper:Green Mountain Coffee Roasters:Keurig brewers
KEY,KeyCorp,KeyBank
KEYS,Keysight Technologies Inc.,Keysight's Electronic Design & Test Software
KMB,Kimberly-Clark Corporation,Kleenex:Huggies:Scott
KIM,Kimco Realty Corporation,
KMI,Kinder Morgan Inc.,
KLAC,KLA Corporation,KLA process control systems:inspection tools
KHC,The Kraft Heinz Company,Heinz Ketchup:Kraft Macaroni & Cheese:Capri Sun
KR,The Kroger Co.,Kroger supermarkets:Fred Meyer:Ralphs
LHX,L3Harris Technologies Inc.,L3Harris Radios:Communication Systems
LH,Laboratory Corporation of America Holdings,Labcorp Diagnostics:Labcorp Drug Development
LRCX,Lam Research Corporation,Lam Research deposition systems:etch products
LVS,Las Vegas Sands Corp.,Venetian Resort Hotel Casino:The Palazzo
LDOS,Leidos Holdings Inc.,Leidos' Advanced Solutions Group
LEN,Lennar Corporation,Lennar Homes:Everything's Included home features
LNC,Lincoln National Corporation,
LIN,Linde plc,Linde Gases:Engineering Services
LYV,Live Nation Entertainment Inc.,Ticketmaster:Roc Nation
LKQ,LKQ Corporation,LKQ used auto parts
LMT,Lockheed Martin Corporation,Lockheed Martin F-35 Lightning II:Space Systems
L,Loews Corporation,
LOW,Lowe's Companies Inc.,Lowe's Home Improvement stores
LYB,LyondellBasell Industries N.V.,LyondellBasell Polymers:Chemicals
MTB,M&T Bank Corporation,
MRO,Marathon Oil Corporation,
MPC,Marathon Petroleum Corporation,Speedway LLC
MKTX,MarketAxess Holdings Inc.,
MAR,Marriott International Inc.,Marriott Hotels:Courtyard by Marriott:Ritz-Carlton
MMC,Marsh & McLennan Companies Inc.,
MLM,Martin Marietta Materials Inc.,
MAS,Masco Corporation,
MA,Mastercard Incorporated,Mastercard credit cards
MTCH,Match Group Inc.,Tinder:Match.com:OkCupid
MKC,McCormick & Company Incorporated,McCormick Spices:Lawry's:Old Bay Seasoning
MCD,McDonald's Corporation,Big Mac:McNuggets:McCafé
MCK,McKesson Corporation,McKesson Pharmaceutical distribution
MDT,Medtronic plc,Medtronic Insulin Pumps:Cardiac Devices
MRK,Merck & Co. Inc.,KEYTRUDA:Januvia
META,Meta Platforms Inc,Facebook:Instagram:WhatsApp:Oculus
MET,MetLife Inc.,MetLife Insurance
MTD,Mettler-Toledo International Inc.,Mettler-Toledo Lab Instruments:Industrial Scales
MGM,MGM Resorts International,MGM Grand Las Vegas: Bellagio Hotel and Casino
MCHP,Microchip Technology Inc.,Microchip microcontrollers:analog devices
MU,Micron Technology Inc.,Micron Memory:Storage
MSFT,Microsoft Corporation,Microsoft Windows:Microsoft Office:Azure:Xbox
MAA,Mid-America Apartment Communities Inc.,
MHK,Mohawk Industries Inc.,Mohawk Flooring
MOH,Molina Healthcare Inc.,
TAP,Molson Coors Beverage Company,Coors Light:Molson Canadian:Blue Moon
MDLZ,Mondelez International Inc.,Oreo:Ritz:Trident
MPWR,Monolithic Power Systems Inc.,
MNST,Monster Beverage Corporation,Monster Energy Drinks
MCO,Moody's Corporation,Moody's Analytics:Moody's Investors Service
MS,Morgan Stanley,Morgan Stanley Wealth Management:Investment Banking
MOS,Mosaic Company,
MSI,Motorola Solutions Inc.,Motorola Radios:Body-Worn Cameras
MSCI,MSCI Inc.,
NDAQ,Nasdaq Inc.,NASDAQ Stock Market
NTAP,NetApp Inc.,NetApp Data Storage:Cloud Services
NFLX,Netflix Inc.,Netflix streaming service
NWL,Newell Brands Inc.,Sharpie:Rubbermaid:Graco
NEM,Newmont Corporation,Newmont Goldcorp:Newmont Exploration
NWSA,News Corporation,New York Post:The Times:HarperCollins
NWS,News Corporation,Fox News Channel:Wall Street Journal
NEE,NextEra Energy Inc.,Florida Power & Light
NKE,NIKE Inc.,Nike Air Max:Nike Pro:Jordan Brand
NI,NiSource Inc.,
NDSN,Nordson Corporation,Nordson Adhesive Dispensing Systems:Coating Systems
NSC,Norfolk Southern Corporation,Norfolk Southern Railway
NTRS,Northern Trust Corporation,Northern Trust Wealth Management:Asset Management
NOC,Northrop Grumman Corporation,Northrop Grumman B-2 Spirit:B-21 Raider
NCLH,Norwegian Cruise Line Holdings Ltd.,Norwegian Cruise Line
NRG,NRG Energy Inc.,
NUE,Nucor Corporation,Nucor Steel
NVDA,NVIDIA Corporation,NVIDIA GeForce GPUs:NVIDIA SHIELD:AI Platforms
NVR,NVR Inc.,Ryan Homes:NVHomes
NXPI,NXP Semiconductors N.V.,NXP Semiconductors for Automotive:Secure Connections
ORLY,O'Reilly Automotive Inc.,O'Reilly Auto Parts stores
OXY,Occidental Petroleum Corporation,
ODFL,Old Dominion Freight Line Inc.,Old Dominion LTL services
OMC,Omnicom Group Inc.,
ON,ON Semiconductor Corporation,ON Semiconductor image sensors:power management ICs
OKE,ONEOK Inc.,
ORCL,Oracle Corporation,Oracle Database:Oracle Cloud
PCAR,PACCAR Inc,Kenworth:Peterbilt:DAF trucks
PKG,Packaging Corporation of America,PCA corrugated packaging
PARA,Paratek Pharmaceuticals Inc.,
PH,Parker-Hannifin Corporation,Parker Motion and Control Technologies:Parker Fluid Systems
PAYX,Paychex Inc.,Paychex payroll:HR solutions
PAYC,Paycom Software Inc.,Paycom HR and Payroll Software
PYPL,PayPal Holdings Inc.,PayPal:Venmo
PNR,Pentair plc,Pentair Pool:Water Solutions
PEP,PepsiCo Inc.,Pepsi:Mtn Dew:Lay's:Gatorade
PFE,Pfizer Inc.,Viagra:Xeljanz:Prevnar 13
PCG,PG&E Corporation,
PM,Philip Morris International Inc.,Marlboro:iQOS
PSX,Phillips 66,Phillips 66 Gas Stations
PNW,Pinnacle West Capital Corporation,Arizona Public Service Company
PXD,Pioneer Natural Resources Company,
PNC,PNC Financial Services Group Inc.,PNC Bank
POOL,Pool Corporation,SCP Distributors:Superior Pool Products
PPG,PPG Industries Inc.,PPG Paints:PPG Coatings
PPL,PPL Corporation,PPL Electric Utilities
PFG,Principal Financial Group Inc.,
PG,Procter & Gamble Company,Tide:Pampers:Gillette:Oral-B
PGR,Progressive Corporation,Progressive Insurance
PLD,Prologis Inc.,
PRU,Prudential Financial Inc.,Prudential Insurance
PEG,Public Service Enterprise Group Incorporated,PSE&G
PTC,PTC Inc.,PTC ThingWorx:Creo:Windchill
PSA,Public Storage,
PHM,PulteGroup Inc.,Pulte Homes:Centex:Del Webb
QRVO,Qorvo Inc.,Qorvo RF solutions
PWR,Quanta Services Inc.,Quanta Electric Power Infrastructure Services
QCOM,Qualcomm Incorporated,Qualcomm Snapdragon:CDMA Technologies
DGX,Quest Diagnostics Incorporated,Quest Diagnostics testing services
RL,Ralph Lauren Corporation,Polo Ralph Lauren:Club Monaco
RJF,Raymond James Financial Inc.,Raymond James Investment Services
RTX,Raytheon Technologies Corporation,Pratt & Whitney:Collins Aerospace
O,Realty Income Corporation,
REG,Regency Centers Corporation,
REGN,Regeneron Pharmaceuticals Inc.,EYLEA:Praluent:Libtayo
RF,Regions Financial Corporation,Regions Bank
RSG,Republic Services Inc.,Republic Services recycling:waste disposal
RMD,ResMed Inc.,ResMed CPAP machines:Ventilation devices
RVTY,Rivetty Inc.,
RHI,Robert Half International Inc.,Robert Half staffing services
ROK,Rockwell Automation Inc.,Rockwell Automation Control Systems:Power Systems
ROL,Rollins Inc.,Orkin
ROP,Roper Technologies Inc.,Roper Technologies Software:Energy systems:Medical
ROST,Ross Stores Inc.,Ross Dress for Less:dd's DISCOUNTS
RCL,Royal Caribbean Group,Royal Caribbean International:Celebrity Cruises:Silversea Cruises
SPGI,S&P Global Inc.,
CRM,Salesforce.com Inc.,Salesforce Customer 360
SBAC,SBA Communications Corporation,
SLB,Schlumberger Limited,Schlumberger oilfield services
STX,Seagate Technology Holdings PLC,Seagate HDDs:SSDs
SEE,Sealed Air Corporation,Bubble Wrap:Cryovac
SRE,Sempra Energy,Southern California Gas Company:San Diego Gas & Electric
NOW,ServiceNow Inc.,ServiceNow ITSM:ITOM
SHW,Sherwin-Williams Company,Sherwin-Williams Paints:Krylon:Minwax
SPG,Simon Property Group Inc.,Simon Malls:Premium Outlets
SWKS,Skyworks Solutions Inc.,Skyworks wireless semiconductors
SJM,J. M. Smucker Company,Jif:Smucker's:Folgers:Meow Mix
SNA,Snap-on Incorporated,Snap-on Tools
SEDG,SolarEdge Technologies Inc.,SolarEdge inverters:energy storage solutions
SO,Southern Company,Southern Company Gas:Georgia Power:Alabama Power
LUV,Southwest Airlines Co.,
SWK,Stanley Black & Decker Inc.,Stanley Tools:Black+Decker:DeWalt
SBUX,Starbucks Corporation,Starbucks stores:Teavana
STT,State Street Corporation,State Street Bank and Trust Company
STLD,Steel Dynamics Inc.,Steel Dynamics structural steel:rail
STE,STERIS plc,STERIS infection prevention:decontamination
SYK,Stryker Corporation,Stryker orthopaedic implants:medical surgical equipment
SYF,Synchrony Financial,Synchrony credit cards
SNPS,Synopsys Inc.,Synopsys semiconductor IP:software integrity
SYY,Sysco Corporation,Sysco Foodservice distribution
TMUS,T-Mobile US Inc.,T-Mobile:Metro by T-Mobile
TROW,T. Rowe Price Group Inc.,T. Rowe Price mutual funds
TTWO,Take-Two Interactive Software Inc.,Rockstar Games:2K
TPR,Tapestry Inc.,Coach:Kate Spade:Stuart Weitzman
TRGP,Targa Resources Corp.,
TGT,Target Corporation,Target stores
TEL,TE Connectivity Ltd.,TE Connectivity connectors:sensors
TDY,Teledyne Technologies Incorporated,Teledyne Imaging:Marine
TFX,Teleflex Incorporated,Teleflex medical devices
TER,Teradyne Inc.,Teradyne semiconductor test systems
TSLA,Tesla Inc.,Tesla Model S:Model 3:Model X:Model Y
TXN,Texas Instruments Incorporated,TI calculators:semiconductors
TXT,Textron Inc.,Bell:Cessna:Beechcraft
TMO,Thermo Fisher Scientific Inc.,Thermo Scientific:Applied Biosystems:Invitrogen
TJX,TJX Companies Inc.,T.J. Maxx:Marshalls:HomeGoods
TSCO,Tractor Supply Company,Tractor Supply stores
TT,Trane Technologies plc,Trane:Thermo King
TDG,TransDigm Group Incorporated,TransDigm aerospace components
TRV,The Travelers Companies Inc.,Travelers Insurance
TRMB,Trimble Inc.,Trimble GPS:GIS:Construction management
TFC,Truist Financial Corporation,Truist Bank
TYL,Tyler Technologies Inc.,Tyler Technologies public sector software
TSN,Tyson Foods Inc.,Tyson:Jimmy Dean:Hillshire Farm:Ball Park
USB,U.S. Bancorp,U.S. Bank
UDR,UDR Inc.,
ULTA,Ulta Beauty Inc.,Ulta Beauty stores
UNP,Union Pacific Corporation,Union Pacific Railroad
UAL,United Airlines Holdings Inc.,United Airlines
UPS,United Parcel Service Inc.,UPS
URI,United Rentals Inc.,United Rentals equipment rental
UNH,UnitedHealth Group Incorporated,UnitedHealthcare:Optum
UHS,Universal Health Services Inc.,UHS hospitals
VLO,Valero Energy Corporation,Valero
VTR,Ventas Inc.,
VRSN,VeriSign Inc.,Verisign domain name registry
VRSK,Verisk Analytics Inc.,Verisk risk assessment
VZ,Verizon Communications Inc.,Verizon:Verizon Wireless
VRTX,Vertex Pharmaceuticals Incorporated,Vertex Pharmaceuticals medicines for CF
VFC,VF Corporation,The North Face:Vans:Timberland
VTRS,Viatris Inc.,Mylan:Upjohn
V,Visa Inc.,Visa cards
VMC,Vulcan Materials Company,Vulcan aggregates:asphalt
WAB,Wabtec Corporation,Wabtec railway products
WBA,Walgreens Boots Alliance Inc.,Walgreens:Boots
WMT,Walmart Inc.,Walmart stores:Sam's Club
WBD,Westpac Banking Corporation,
WM,Waste Management Inc.,
WAT,Waters Corporation,Waters LC:MS instruments
WEC,WEC Energy Group Inc.,
WFC,Wells Fargo & Company,Wells Fargo Bank
WELL,Welltower Inc.,
WST,West Pharmaceutical Services Inc.,West Pharma drug delivery systems
WDC,Western Digital Corporation,Western Digital HDDs:SanDisk SSDs
WRK,WestRock Company,WestRock packaging
WY,Weyerhaeuser Company,Weyerhaeuser timberlands:wood products
WHR,Whirlpool Corporation,Whirlpool:Maytag:KitchenAid:JennAir
WMB,The Williams Companies Inc.,Williams natural gas infrastructure
WTW,Willis Towers Watson Public Limited Company,Willis Towers Watson risk management:insurance brokerage
GWW,W.W. Grainger Inc.,Grainger MRO supplies
WYNN,Wynn Resorts Limited,Wynn Las Vegas:Encore
XEL,Xcel Energy Inc.,Xcel Energy utility
XYL,Xylem Inc.,Xylem water solutions
YUM,Yum! Brands Inc.,KFC:Pizza Hut:Taco Bell
ZBRA,Zebra Technologies Corporation,Zebra barcode printers:mobile computers
ZBH,Zimmer Biomet Holdings Inc.,Zimmer Biomet orthopaedic products
ZION,Zions Bancorporation N.A.,Zions Bank
ZTS,Zoetis Inc.,Zoetis animal health products
MMM,3M Company,Post-it Notes:Scotch tape
AOS,A. O. Smith Corporation,A. O. Smith water heaters
ABT,Abbott Laboratories,Abbott Freestyle Libre:Ensure
ABBV,AbbVie Inc.,Humira:Imbruvica
ACN,Accenture plc,Accenture Consulting:Accenture Interactive
ATVI,Activision Blizzard Inc.,Call of Duty:World of Warcraft
ADM,Archer-Daniels-Midland Company,ADM Food Solutions
ADBE,Adobe Inc.,Adobe Photoshop:Adobe Acrobat:Adobe Creative Cloud
ADP,Automatic Data Processing Inc.,ADP Payroll Services
AAP,Advance Auto Parts Inc.,Carquest
AES,The AES Corporation,AES Energy
A,Agilent Technologies Inc.,Agilent GC/MS instruments
AKAM,Akamai Technologies Inc.,Akamai Intelligent Edge Platform
ALGN,Align Technology Inc.,Invisalign
KO,The Coca-Cola Company,Coca-Cola:Sprite:Fanta