MMM, 3M Company, Minnesota Mining and Manufacturing, Triple M
ABT, Abbott Laboratories, Abbott Labs, ABT Inc.
ABBV, AbbVie Inc., AbbVie Pharmaceuticals, ABBVie
ABMD, ABIOMED Inc., ABIOMED, ABMD Inc.
ACN, Accenture Plc, Accenture, ACN Corporation
ATVI, Activision Blizzard Inc., Activision, Blizzard
ADBE, Adobe Inc., Adobe Systems, ADBE Inc.
AAP, Advance Auto Parts Inc., Advance Auto, AAP Inc.
AMD, Advanced Micro Devices Inc., AMD, Advanced Micro
AFL, AFLAC Incorporated, AFLAC Inc., AFL
A, Agilent Technologies Inc., Agilent, A Tech
APD, Air Products and Chemicals Inc., Air Products, APD Inc.
AKAM, Akamai Technologies Inc., Akamai, AKAM Inc.
ALK, Alaska Air Group Inc., Alaska Airlines, ALK Inc.
ALB, Albemarle Corporation, Albemarle, ALB Inc.
ARE, Alexandria Real Estate Equities Inc., Alexandria Real Estate, ARE Inc.
ALXN, Alexion Pharmaceuticals Inc., Alexion, ALXN Inc.
ALGN, Align Technology Inc., Align, ALGN Inc.
ALLE, Allegion plc, Allegion, ALLE Inc.
LNT, Alliant Energy Corp., Alliant Energy, LNT Inc.
ALL, Allstate Corp., Allstate, ALL Inc.
GOOGL, Alphabet Inc., Google, Alphabet
GOOG, Alphabet Inc., Google, Alphabet
MO, Altria Group Inc., Altria, MO Inc.
AMZN, Amazon.com Inc., Amazon, Amazon Prime
AMCR, Amcor plc, Amcor, AMCR Inc.
AEE, Ameren Corp., Ameren, AEE Inc.
AAL, American Airlines Group Inc., American Airlines, AAL Inc.
AEP, American Electric Power Company Inc., American Electric Power, AEP Inc.
AXP, American Express Company, American Express, AXP Inc.
AIG, American International Group Inc., AIG, American Insurance Group
AMT, American Tower Corp., American Tower, AMT Inc.
AWK, American Water Works Company Inc., American Water Works, AWK Inc.
AMP, Ameriprise Financial Inc., Ameriprise, AMP Inc.
ABC, AmerisourceBergen Corp., AmerisourceBergen, ABC Inc.
AME, AMETEK Inc., AMETEK, AME Inc.
AMGN, Amgen Inc., Amgen, AMGN Inc.
APH, Amphenol Corporation, Amphenol, APH Inc.
ADI, Analog Devices Inc., Analog Devices, ADI Inc.
ANSS, ANSYS Inc., ANSYS, ANSS Inc.
ANTM, Anthem Inc., Anthem, ANTM Inc.
AON, Aon plc, Aon, AON Inc.
AOS, A. O. Smith Corp., A. O. Smith, AOS Inc.
APA, Apache Corporation, Apache, APA Inc.
AIV, Apartment Investment and Management Co., Apartment Investment, AIV Inc.
AAPL, Apple Inc., Apple, Apple Computer Inc.
AMAT, Applied Materials Inc., Applied Materials, AMAT Inc.
APTV, Aptiv Plc, Aptiv, APTV Inc.
ADM, Archer-Daniels-Midland Co., Archer-Daniels, ADM Inc.
ANET, Arista Networks Inc., Arista Networks,
AJG, Arthur J. Gallagher & Co., Arthur J. Gallagher, AJG Inc.
AIZ, Assurant Inc., Assurant, AIZ Inc.
T, AT&T Inc., AT&T, T Inc.
ATO, Atmos Energy Corporation, Atmos Energy, ATO Inc.
ADSK, Autodesk Inc., Autodesk, ADSK Inc.
ADP, Automatic Data Processing Inc., Automatic Data Processing, ADP Inc.
AZO, AutoZone Inc., AutoZone, AZO Inc.
AVB, AvalonBay Communities Inc., AvalonBay, AVB Inc.
AVY, Avery Dennison Corp., Avery Dennison, AVY Inc.
BKR, Baker Hughes Company, Baker Hughes, BKR Inc.
BLL, Ball Corporation, Ball, BLL Inc.
BAC, Bank of America Corp., Bank of America, BAC Inc.
BAX, Baxter International Inc., Baxter International, BAX Inc.
BDX, Becton Dickinson and Co., Becton Dickinson, BDX Inc.
BRK.A, Berkshire Hathaway Inc., Berkshire Hathaway, BRK.A
BRK.B, Berkshire Hathaway Inc., Berkshire Hathaway, BRK.B
BBY, Best Buy Co. Inc., Best Buy, BBY Inc.
BIO, Bio-Rad Laboratories Inc., Bio-Rad Laboratories, BIO Inc.
BIIB, Biogen Inc., Biogen, BIIB Inc.
BLK, BlackRock Inc., BlackRock, BLK Inc.
BA, Boeing Co., Boeing, BA Inc.
BKNG, Booking Holdings Inc., Booking, BKNG Inc.
BWA, BorgWarner Inc., BorgWarner, BWA Inc.
BXP, Boston Properties Inc., Boston Properties, BXP Inc.
BSX, Boston Scientific Corporation, Boston Scientific, BSX Inc.
BMY, Bristol-Myers Squibb Co., Bristol-Myers Squibb, BMY Inc.
AVGO, Broadcom Inc., Broadcom, AVGO Inc.
BR, Broadridge Financial Solutions Inc., Broadridge, BR Inc.
BF.B, Brown-Forman Corp., Brown-Forman, BF.B
CHRW, C.H. Robinson Worldwide Inc., C.H. Robinson Worldwide, CHRW Inc.
COG, Cabot Oil & Gas Corporation, Cabot Oil & Gas, COG Inc.
CDNS, Cadence Design Systems Inc., Cadence Design Systems, CDNS Inc.
CPB, Campbell Soup Company, Campbell Soup, CPB Inc.
COF, Capital One Financial Corp., Capital One, COF Inc.
CAH, Cardinal Health Inc., Cardinal Health, CAH Inc.
KMX, CarMax Inc., CarMax, KMX Inc.
CCL, Carnival Corporation & plc, Carnival, CCL Inc.
CARR, Carrier Global Corp., Carrier, CARR Inc.
CAT, Caterpillar Inc., Caterpillar, CAT Inc.
CBOE, Cboe Global Markets Inc., Cboe Global Markets, CBOE Inc.
CBRE, CBRE Group Inc., CBRE, CBRE Inc.
CDW, CDW Corporation, CDW, CDW Inc.
CE, Celanese Corporation, Celanese, CE Inc.
CNC, Centene Corporation, Centene, CNC Inc.
CNP, CenterPoint Energy Inc., CenterPoint Energy, CNP Inc.
CTL, CenturyLink Inc., CenturyLink, CTL Inc.
CERN, Cerner Corporation, Cerner, CERN Inc.
CF, CF Industries Holdings Inc., CF Industries Holdings, CF Inc.
SCHW, Charles Schwab Corp., Charles Schwab, SCHW Inc.
CHTR, Charter Communications Inc., Charter Communications, CHTR Inc.
CVX, Chevron Corporation, Chevron, CVX Inc.
CMG, Chipotle Mexican Grill Inc., Chipotle, CMG Inc.
CB, Chubb Limited, Chubb, CB Inc.
CHD, Church & Dwight Co. Inc., Church & Dwight, CHD Inc.
CI, Cigna Corp., Cigna, CI Inc.
CINF, Cincinnati Financial Corp., Cincinnati Financial, CINF Inc.
CTAS, Cintas Corporation, Cintas, CTAS Inc.
CSCO, Cisco Systems Inc., Cisco, CSCO Inc.
C, Citigroup Inc., Citigroup, C Inc.
CFG, Citizens Financial Group Inc., Citizens Financial Group, CFG Inc.
CTXS, Citrix Systems Inc., Citrix Systems, CTXS Inc.
CLX, The Clorox Company, Clorox, CLX Inc.
CME, CME Group Inc., CME Group, CME Inc.
CMS, CMS Energy Corp., CMS Energy, CMS Inc.
KO, The Coca-Cola Company, Coca-Cola, KO Inc.
CTSH, Cognizant Technology Solutions Corporation, Cognizant Technology Solutions, CTSH Inc.
CL, Colgate-Palmolive Company, Colgate-Palmolive, CL Inc.
CMCSA, Comcast Corporation, Comcast, CMCSA Inc.
CMA, Comerica Incorporated, Comerica, CMA Inc.
CAG, Conagra Brands Inc., Conagra Brands, CAG Inc.
CXO, Concho Resources Inc., Concho Resources, CXO Inc.
COP, ConocoPhillips, ConocoPhillips, COP Inc.
ED, Consolidated Edison Inc., Consolidated Edison, ED Inc.
STZ, Constellation Brands Inc., Constellation Brands, STZ Inc.
COO, The Cooper Companies Inc., Cooper Companies, COO Inc.
CPRT, Copart Inc., Copart, CPRT Inc.
GLW, Corning Inc., Corning, GLW Inc.
COST, Costco Wholesale Corporation, Costco, COST Inc.
COTY, Coty Inc., Coty, COTY Inc.
CCI, Crown Castle International Corp., Crown Castle International, CCI Inc.
CSX, CSX Corporation, CSX, CSX Inc.
CMI, Cummins Inc., Cummins, CMI Inc.
CVS, CVS Health Corporation, CVS Health, CVS Inc.
DHI, D.R. Horton Inc., D.R. Horton, DHI Inc.
DHR, Danaher Corporation, Danaher, DHR Inc.
DRI, Darden Restaurants Inc., Darden Restaurants, DRI Inc.
DVA, DaVita Inc., DaVita, DVA Inc.
DE, Deere & Company, Deere, DE Inc.
DAL, Delta Air Lines Inc., Delta Air Lines, DAL Inc.
XRAY, DENTSPLY SIRONA Inc., Dentsply Sirona, XRAY Inc.
DVN, Devon Energy Corporation, Devon Energy, DVN Inc.
DXCM, DexCom Inc., DexCom, DXCM Inc.
FANG, Diamondback Energy Inc., Diamondback Energy, FANG Inc.
DLR, Digital Realty Trust Inc., Digital Realty, DLR Inc.
DFS, Discover Financial Services, Discover, DFS Inc.
DISCA, Discovery Inc. Class A, Discovery, DISCA Inc.
DISCK, Discovery Inc. Class C, Discovery, DISCK Inc.
DISH, DISH Network Corporation, DISH Network, DISH Inc.
DG, Dollar General Corporation, Dollar General, DG Inc.
DLTR, Dollar Tree Inc., Dollar Tree, DLTR Inc.
D, Dominion Energy Inc., Dominion Energy, D Inc.
DOV, Dover Corporation, Dover, DOV Inc.
DOW, Dow Inc., Dow, DOW Inc.
DTE, DTE Energy Co., DTE Energy, DTE Inc.
DUK, Duke Energy Corp., Duke Energy, DUK Inc.
DRE, Duke Realty Corp., Duke Realty, DRE Inc.
DD, DuPont de Nemours Inc., DuPont, DD Inc.
DXC, DXC Technology Co., DXC Technology, DXC Inc.
ETFC, ETRADE Financial Corporation, ETRADE Financial, ETFC Inc.
EMN, Eastman Chemical Co., Eastman Chemical, EMN Inc.
ETN, Eaton Corporation plc, Eaton, ETN Inc.
EBAY, eBay Inc., eBay, EBAY Inc.
ECL, Ecolab Inc., Ecolab, ECL Inc.
EIX, Edison International, Edison, EIX Inc.
EW, Edwards Lifesciences Corp., Edwards Lifesciences, EW Inc.
EA, Electronic Arts Inc., Electronic Arts, EA Inc.
EMR, Emerson Electric Co., Emerson Electric, EMR Inc.
ENPH, Enphase Energy Inc., Enphase Energy, ENPH Inc.
ETR, Entergy Corporation, Entergy, ETR Inc.
EOG, EOG Resources Inc., EOG Resources, EOG Inc.
EFX, Equifax Inc., Equifax, EFX Inc.
EQIX, Equinix Inc., Equinix, EQIX Inc.
EQR, Equity Residential, Equity Residential, EQR Inc.
ESS, Essex Property Trust Inc., Essex Property Trust, ESS Inc.
EL, Estée Lauder Companies Inc., Estée Lauder, EL Inc.
EVRG, Evergy Inc., Evergy, EVRG Inc.
ES, Eversource Energy, Eversource Energy, ES Inc.
RE, Everest Re Group Ltd., Everest Re Group, RE Inc.
EXC, Exelon Corporation, Exelon, EXC Inc.
EXPE, Expedia Group Inc., Expedia Group, EXPE Inc.
EXPD, Expeditors International of Washington Inc., Expeditors International of Washington, EXPD Inc.
EXR, Extra Space Storage Inc., Extra Space Storage, EXR Inc.
XOM, Exxon Mobil Corporation, Exxon Mobil, XOM Inc.
FFIV, F5 Networks Inc., F5 Networks, FFIV Inc.
FB, Facebook Inc., Facebook, FB Inc.
FAST, Fastenal Company, Fastenal, FAST Inc.
FRT, Federal Realty Investment Trust, Federal Realty Investment Trust, FRT Inc.
FDX, FedEx Corporation, FedEx, FDX Inc.
FIS, Fidelity National Information Services Inc., Fidelity National Information Services, FIS Inc.
FITB, Fifth Third Bancorp, Fifth Third Bancorp, FITB Inc.
FE, FirstEnergy Corp., FirstEnergy, FE Inc.
FRC, First Republic Bank, First Republic Bank, FRC Inc.
FISV, Fiserv Inc., Fiserv, FISV Inc.
FLT, FleetCor Technologies Inc., FleetCor Technologies, FLT Inc.
FLIR, FLIR Systems Inc., FLIR Systems, FLIR Inc.
FLS, Flowserve Corporation, Flowserve, FLS Inc.
FMC, FMC Corporation, FMC, FMC Inc.
F, Ford Motor Company, Ford, F Inc.
FTNT, Fortinet Inc., Fortinet, FTNT Inc.
FTV, Fortive Corporation, Fortive, FTV Inc.
FBHS, Fortune Brands Home & Security Inc., Fortune Brands Home & Security, FBHS Inc.
FOXA, Fox Corporation Class A, Fox, FOXA Inc.
FOX, Fox Corporation Class B, Fox, FOX
BEN, Franklin Resources Inc., Franklin Resources, BEN Inc.
FCX, Freeport-McMoRan Inc., Freeport-McMoRan, FCX Inc.
GPS, Gap Inc., Gap, GPS Inc.
GRMN, Garmin Ltd., Garmin, GRMN Inc.
IT, Gartner Inc., Gartner, IT Inc.
GD, General Dynamics Corporation, General Dynamics, GD Inc.
GE, General Electric Company, General Electric, GE Inc.
GIS, General Mills Inc., General Mills, GIS Inc.
GM, General Motors Company, General Motors, GM Inc.
GPC, Genuine Parts Company, Genuine Parts, GPC Inc.
GILD, Gilead Sciences Inc., Gilead Sciences, GILD Inc.
GL, Globe Life Inc., Globe Life, GL Inc.
GPN, Global Payments Inc., Global Payments, GPN Inc.
GS, Goldman Sachs Group Inc., Goldman Sachs, GS Inc.
GWW, Grainger (W.W.) Inc., Grainger, GWW Inc.
HRB, H&R Block Inc., H&R Block, HRB Inc.
HAL, Halliburton Company, Halliburton, HAL Inc.
HBI, Hanesbrands Inc., Hanesbrands, HBI Inc.
HIG, Hartford Financial Services Group Inc., Hartford Financial Services Group, HIG Inc.
HAS, Hasbro Inc., Hasbro, HAS Inc.
HCA, HCA Healthcare Inc., HCA Healthcare, HCA Inc.
PEAK, Healthpeak Properties Inc., Healthpeak Properties, PEAK Inc.
HSIC, Henry Schein Inc., Henry Schein, HSIC Inc.
HSY, Hershey Co., Hershey, HSY Inc.
HES, Hess Corporation, Hess, HES Inc.
HPE, Hewlett Packard Enterprise Company, Hewlett Packard Enterprise, HPE Inc.
HLT, Hilton Worldwide Holdings Inc., Hilton Worldwide Holdings, HLT Inc.
HFC, HollyFrontier Corporation, HollyFrontier, HFC Inc.
HOLX, Hologic Inc., Hologic, HOLX Inc.
HD, Home Depot Inc., Home Depot, HD Inc.
HON, Honeywell International Inc., Honeywell International, HON Inc.
HRL, Hormel Foods Corporation, Hormel Foods, HRL Inc.
HST, Host Hotels & Resorts Inc., Host Hotels & Resorts, HST Inc.
HWM, Howmet Aerospace Inc., Howmet Aerospace, HWM Inc.
HPQ, HP Inc., HP, HPQ Inc.
HUM, Humana Inc., Humana, HUM Inc.
HBAN, Huntington Bancshares Incorporated, Huntington Bancshares, HBAN Inc.
HII, Huntington Ingalls Industries Inc., Huntington Ingalls Industries, HII Inc.
IEX, IDEX Corporation, IDEX, IEX Inc.
IDXX, IDEXX Laboratories Inc., IDEXX Laboratories, IDXX Inc.
INFO, IHS Markit Ltd., IHS Markit, INFO Inc.
ITW, Illinois Tool Works Inc., Illinois Tool Works, ITW Inc.
ILMN, Illumina Inc., Illumina, ILMN Inc
INCY, Incyte Corporation, Incyte, INCY Inc.
IR, Ingersoll Rand Inc., Ingersoll Rand, IR Inc.
INTC, Intel Corporation, Intel, INTC Inc.
ICE, Intercontinental Exchange Inc., Intercontinental Exchange, ICE Inc.
IBM, International Business Machines Corporation, IBM, IBM Inc.
IP, International Paper Co., International Paper, IP Inc.
IPG, Interpublic Group of Companies Inc., Interpublic Group of Companies, IPG Inc.
IFF, International Flavors & Fragrances Inc., International Flavors & Fragrances, IFF Inc
INTU, Intuit Inc., Intuit, INTU Inc.
ISRG, Intuitive Surgical Inc., Intuitive Surgical, ISRG Inc.
IVZ, Invesco Ltd., Invesco, IVZ Inc.
IPGP, IPG Photonics Corporation, IPG Photonics, IPGP Inc.
IQV, IQVIA Holdings Inc., IQVIA Holdings, IQV Inc.
IRM, Iron Mountain Inc., Iron Mountain, IRM Inc.
JKHY, Jack Henry & Associates Inc., Jack Henry & Associates, JKHY Inc.
J, Jacobs Engineering Group Inc., Jacobs Engineering Group, J Inc.
JBHT, J.B. Hunt Transport Services Inc., J.B. Hunt Transport Services, JBHT Inc.
SJM, J.M. Smucker Co., J.M. Smucker, SJM Inc.
JNJ, Johnson & Johnson, Johnson & Johnson, JNJ Inc.
JCI, Johnson Controls International plc, Johnson Controls, JCI Inc.
JPM, JPMorgan Chase & Co., JPMorgan Chase, JPM Inc.
JNPR, Juniper Networks Inc., Juniper Networks, JNPR Inc.
KSU, Kansas City Southern, Kansas City Southern, KSU Inc.
K, Kellogg Co., Kellogg, K Inc.
KEY, KeyCorp, KeyCorp, KEY Inc.
KEYS, Keysight Technologies Inc., Keysight Technologies, KEYS Inc.
KMB, Kimberly-Clark Corporation, Kimberly-Clark, KMB Inc.
KIM, Kimco Realty Corporation, Kimco Realty, KIM Inc.
KMI, Kinder Morgan Inc., Kinder Morgan, KMI Inc.
KLAC, KLA Corporation, KLA, KLAC Inc.
KHC, Kraft Heinz Co., Kraft Heinz, KHC Inc.
KR, Kroger Co., Kroger, KR Inc.
LB, L Brands Inc., L Brands, LB Inc.
